names(shortlist),med.mz,med.rt,library annotation,putative annotation
M146.17T59.35,146.1652904243,59.354,spermidine,NA
M129.14T58.57,129.1386719224,58.574,spermidine (fragment),NA
M112.11T57.8,112.1118733157,57.797,spermidine (fragment),NA
M251.16T60.64,251.1603435623,60.64,NA,NA
M212.85T65.02,212.8518670443,65.022,NA,NA
M290.85T64.76,290.8471608689,64.761,NA,NA
M148.06T69.65,148.0604999963,69.648,glutamate,NA
M130.05T69.64,130.0500140923,69.642,glutamate (fragment),NA
M179.06T71.32,179.0550223136,71.319,NA,gluconolactone
M197.07T71.57,197.0656209467,71.5745,NA,NA
M116.07T73.51,116.0706306648,73.5065,NA,proline
M242.08T74.02,242.0786558328,74.021,NA,NA
M324.06T75.32,324.0591384846,75.324,CMP,NA
M301.11T76.88,301.1141237605,76.879,NA,NA
M219.1T77.65,219.0973953845,77.6505,NA,Glu Ala
M325.04T78.94,325.0429250104,78.945,CMP,NA
M428.04T80.88,428.0362987317,80.88,ADP,NA
M162.08T82.05,162.0760544703,82.051,NA,NA
M191.05T84.37,191.0483366937,84.372,NA,NA
M308.06T84.63,308.0636323515,84.63,dCMP,NA
M189.12T85.8,189.1231137368,85.7955,NA,NA
M85.06T86.7,85.0586493647,86.7025,NA,NA
M372.55T88.26,372.5455612327,88.2575,NADP (2+),NA
M348.07T90.34,348.0707034127,90.342,AMP,NA
M136.06T90.6,136.0617054297,90.597,AMP (fragment),NA
M695.13T91.88,695.1330793834,91.883,AMP (2+),NA
M316.16T94.47,316.1621512046,94.474,NA,NA
M338.14T94.98,338.1438975748,94.984,NA,NA
M364.07T97.19,364.0659070563,97.1925,GMP,NA
M299.14T96.54,299.1355480184,96.538,NA,NA
M99.09T97.84,99.0916295762,97.84,NA,NA
M254.09T100.71,254.0882322114,100.713,NA,NA
M110.06T100.45,110.0598807493,100.4465,2-aminophenol,NA
M123.06T103.31,123.0552687118,103.314,nicotinamide,NA
M159.11T102.26,159.1127485829,102.259,NA,NA
M317.14T103.57,317.1448305172,103.5685,NA,NA
M290.13T105.39,290.1344348737,105.385,NA,NA
M332.56T107.48,332.5621125836,107.482,NAD (2+),NA
M664.12T108.26,664.1160775756,108.259,NAD,NA
M542.07T108.52,542.0682404639,108.517,NAD (fragment),NA
M278.57T112.67,278.5724719575,112.675,NA,NA
M137.05T112.16,137.0457422741,112.163,hypoxanthine,NA
M332.08T113.21,332.0752928167,113.206,NA,dAMP
M179.07T114.5,179.0671710644,114.504,NA,NA
M202.18T115.29,202.1798448859,115.291,NA,NA
M190.07T117.36,190.0707521355,117.3635,N-acetylglutamate,NA
M535.19T118.41,535.1876000374,118.411,NA,Glu Glu Glu Glu
M180.05T120.87,180.0512661725,120.871,NA,(iso)xanthopterine
M132.1T122.82,132.1020719476,122.821,leucine / isoleucine / norleucine,NA
M307.08T126.2,307.0837625424,126.197,NA,glutathion disulphide (2+)
M182.08T125.93,182.0812097456,125.933,tyrosine,NA
M613.16T127.23,613.1590522147,127.227,glutathion disulfide,NA
M322.11T131.92,322.1067724096,131.923,NA,NA
M304.06T132.18,304.0595422756,132.179,NA,NA
M323.06T135.83,323.0640903301,135.8315,NA,dTMP
M143.08T138.17,143.0812091238,138.173,NA,NA
M98.98T141.84,98.9838873668,141.841,NA,NA
M182.07T141.05,182.0672115436,141.054,NA,NA
M388.11T146.83,388.1100059701,146.8345,NA,NA
M164.06T147.09,164.056651658,147.091,NA,pterine
M193.07T150.49,193.0682544057,150.488,NA,S-(5'-adenosyl)-homocysteine (2+)
M385.13T151.52,385.1290491997,151.5155,S-(5'-adenosyl)-homocysteine,NA
M250.14T156.21,250.1411549442,156.208,NA,NA
M125.57T156.99,125.5742070085,156.985,NA,NA
M664.23T165.1,664.231125987,165.098,NA,NA
M332.62T165.35,332.6199506868,165.353,NA,NA
M351.59T166.13,351.5929657751,166.126,NA,NA
M268.1T171.87,268.1042961712,171.874,adenosine,NA
M314.09T175.26,314.0912668737,175.257,NA,NA
M245.18T210.61,245.1762162698,210.611,NA,NA
M251.15T228.5,251.1504040206,228.502,NA,NA
M166.09T233.22,166.0864136352,233.223,phenylalanine,NA
M120.08T233.48,120.0808364897,233.479,phenylalanine (fragment),NA
M340.06T231.65,340.0627226189,231.646,NA,NA
M320.17T232.69,320.1711354175,232.69,NA,NA
M103.05T235.3,103.0542079223,235.298,phenylalanine (fragment),NA
M397.14T289.26,397.1418412082,289.259,NA,NA
M793.27T273.95,793.2748751821,273.949,NA,NA
M416.12T271.35,416.1156270628,271.349,NA,NA
M174.06T277.59,174.0554084573,277.5915,NA,NA
M262.16T278.37,262.1556437454,278.369,NA,NA
M276.11T276.54,276.1088154883,276.542,NA,NA
M254.16T280.46,254.1617604794,280.458,NA,NA
M244.11T293.5,244.1117911754,293.501,NA,NA
M323.07T305.37,323.0705990927,305.365,NA,NA
M256.18T309.56,256.1764918055,309.563,NA,NA
M911.28T323.37,911.2844371336,323.368,NA,NA
M727.21T324.67,727.205212135,324.673,NA,NA
M1235.4T324.66,1235.3957440561,324.663,NA,NA
M461.66T328.59,461.6627098823,328.5945,NA,NA
M922.32T329.89,922.3165207711,329.8855,NA,NA
M480.64T329.62,480.6359199033,329.623,NA,NA
M479.19T333.77,479.1886852748,333.7745,NA,NA
M472.65T332.73,472.6534692696,332.729,NA,NA
M597.68T335.59,597.678490525,335.586,NA,UDP-muramyl-pentapeptide
M219.13T335.84,219.134379901,335.844,NA,Ser Leu
M382.65T337.93,382.6471598897,337.933,NA,NA
M220.12T336.88,220.1181732363,336.88,NA,panthotenate
M568.14T338.32,568.1384855501,338.3165,NA,NA
M194.08T340.15,194.0787533204,340.1455,NA,NA
M526.18T342.1,526.1834278363,342.098,NA,NA
M1051.36T342.36,1051.3583397026,342.355,NA,NA
M363.77T343.13,363.7746486537,343.133,NA,NA
M194.07T346.78,194.0676016308,346.783,NA,NA
M217.1T347.04,217.1049954445,347.037,NA,NA
M472.85T348.87,472.8507860528,348.868,NA,NA
M708.77T349.12,708.7715047058,349.12,NA,NA
M590.7T351.59,590.7044047317,351.5945,NA,NA
M525.18T352.51,525.1832190572,352.509,NA,NA
M1180.4T351.98,1180.3999738026,351.976,NA,NA
M367.64T355.63,367.6417909605,355.6325,NA,NA
M360.21T355.1,360.2133189694,355.101,NA,Ile Val Glu / Val Ile Glu
M734.27T356.41,734.2747307088,356.408,NA,NA
M235.07T357.45,235.0665174014,357.452,NA,NA
M655.23T359.27,655.2267661039,359.271,NA,NA
M686.76T358.74,686.7595523826,358.743,NA,NA
M666.22T359.78,666.2162612343,359.783,NA,NA
M174.06T360.96,174.0554029881,360.9625,NA,NA
M679.29T361.61,679.2915955058,361.613,NA,NA
M243.08T362.4,243.0771335611,362.403,NA,NA
M215.08T362.66,215.0815293587,362.657,NA,NA
M331.18T363.96,331.17745443,363.958,NA,NA
M693.77T367.08,693.7669173137,367.0845,NA,NA
M719.75T366.82,719.7470546605,366.821,NA,NA
M462.85T367.6,462.8478830881,367.596,NA,NA
M359.64T368.9,359.6449185004,368.901,NA,NA
M188.07T371.25,188.070960478,371.2515,tryptophan (fragment),NA
M205.1T370.99,205.0974821683,370.987,tryptophan,NA
M270.19T371.24,270.192552691,371.243,NA,NA
M304.18T373.32,304.1769232397,373.321,NA,NA
M784.27T374.37,784.2691147242,374.3685,NA,NA
M795.26T374.75,795.2586254784,374.7525,NA,NA
M694.26T376.97,694.2594320331,376.972,NA,NA
M358.2T377.48,358.1984604807,377.48,NA,Ile Pro Glu / Leu Pro Glu
M195.11T378.66,195.1130375216,378.6595,NA,NA
M848.79T380.87,848.7916540192,380.865,NA,NA
M211.09T382.17,211.0874142295,382.172,pyocyanin,NA
M578.85T381.64,578.8462011063,381.64,NA,NA
M732.26T383.07,732.2603651576,383.0745,NA,NA
M298.1T385.29,298.0978436892,385.294,5'-methylthioadenosine,NA
M261.13T385.55,261.131709549,385.55,NA,NA
M913.31T388.16,913.3134160391,388.156,NA,NA
M187.12T391.55,187.1234920672,391.552,NA,NA
M204.12T389.98,204.1234227516,389.976,NA,NA
M243.18T392.85,243.1838679197,392.847,NA,NA
M258.58T397.4,258.5821920372,397.399,NA,NA
M977.84T395.18,977.8352352929,395.184,NA,NA
M516.16T395.97,516.1559736335,395.973,NA,NA
M364.62T397.4,364.6188635624,397.399,NA,NA
M728.23T398.3,728.2285347555,398.302,NA,NA
M188.12T399.72,188.1199048356,399.721,NA,NA
M254.09T400.89,254.0929734408,400.888,NA,NA
M295.13T406.65,295.1292903699,406.651,NA,Glu Phe
M350.62T409.24,350.6212221895,409.24,folic acid (fragment),NA
M268.66T408.73,268.6585096452,408.73,NA,NA
M145.08T410.28,145.076384283,410.283,NA,NA
M190.05T411.45,190.0503528996,411.447,kynurenate,NA
M214.13T411.31,214.1342043999,411.311,NA,NA
M378.2T412.48,378.2036781434,412.4835,NA,Pro Tyr Val
M316.22T413.91,316.2234933118,413.913,NA,Val Val Val
M328.22T437.8,328.2235670081,437.8005,NA,Pro Leu Val
M326.21T414.96,326.2079576479,414.956,NA,NA
M336.19T415.21,336.1919658291,415.21,NA,Phe Val Ala / Val Phe Ala
M295.19T417.02,295.1883492751,417.022,NA,NA
M289.12T417.28,289.1191429532,417.277,NA,NA
M261.12T419.11,261.123896752,419.105,NA,NA
M197.13T423.26,197.1289124772,423.263,NA,NA
M786.17T426.25,786.1663056142,426.25,FAD,NA
M316.21T430.54,316.2128432173,430.543,NA,NA
M231.11T430.8,231.113300427,430.8,NA,NA
M160.08T433.66,160.0762336099,433.661,NA,NA
M457.11T433.91,457.1120687338,433.912,NA,FMN
M204.1T435.6,204.1024863373,435.5955,NA,NA
M195.09T436.77,195.088236628,436.772,caffeine ISTD,NA
M291.15T444.85,291.1460849054,444.849,trimethoprim ISTD,NA
M275.11T445.88,275.1141230101,445.878,NA,NA
M263.14T447.96,263.1395630517,447.961,NA,Pro Phe
M257.15T449.13,257.1455756515,449.128,NA,NA
M120.04T450.56,120.0446784014,450.555,anthranilate (fragment),NA
M138.06T451.33,138.0551394823,451.33,anthranilate,NA
M243.13T457.64,243.134524915,457.636,NA,NA
M360.19T459.98,360.1930351747,459.98,NA,NA
M300.2T461.28,300.1994397911,461.284,NA,NA
M399.26T461.02,399.2607634357,461.021,NA,NA
M291.09T462.05,291.0945730373,462.053,trimethoprim ISTD,NA
M176.07T465.7,176.0707937549,465.699,NA,NA
M159.09T464.27,159.0916474213,464.2655,NA,NA
M277.15T466.47,277.1540210843,466.472,NA,NA
M159.07T466.73,159.0677632887,466.727,NA,NA
M418.14T474.32,418.1392770403,474.322,NA,NA
M231.17T475.37,231.1700652142,475.3675,NA,Leu Val
M491.29T496.41,491.285652977,496.407,NA,NA
M344.25T476.52,344.2541472487,476.5235,NA,Leu Leu Val or isomer
M255.08T482.73,255.076134994,482.732,NA,NA
M211.14T497.45,211.1436797886,497.452,NA,cyclo(Leu Pro)
M342.24T486.25,342.2386277213,486.2485,NA,Pro Ile Leu or isomer
M427.29T485.86,427.2906609522,485.855,NA,NA
M245.59T495.11,245.5914754526,495.109,NA,NA
M232.13T495.36,232.1330765544,495.363,NA,NA
M145.08T508.11,145.0761610754,508.1135,NA,NA
M439.29T506.82,439.2913159239,506.82,NA,NA
M831.14T503.95,831.1424270072,503.955,NA,NA
M187.09T505,187.0864746589,504.999,NA,NA
M163.09T512.64,163.0865528924,512.642,NA,NA
M473.3T511.21,473.2969984711,511.21,NA,NA
M441.31T516.66,441.3069291916,516.656,NA,NA
M245.13T525.64,245.1278046019,525.6355,NA,cyclo(Phe Pro)
M246.13T525.63,246.130803286,525.629,NA,NA
M505.3T526.66,505.300147834,526.663,NA,NA
M311.14T527.97,311.1390013784,527.971,NA,NA
M530.13T538.67,530.1333241332,538.6695,NA,NA
M186.09T531.62,186.0910731545,531.619,NA,NA
M188.11T535.78,188.1070272224,535.785,NA,C3-HQ
M275.03T536.04,275.0306160687,536.042,NA,NA
M321.1T537.6,321.101417394,537.6005,NA,NA
M202.09T545.21,202.0858267549,545.206,NA,NA
M265.57T546.37,265.570722234,546.3745,NA,NA
M243.09T558.67,243.0876006749,558.6665,lumichrome,NA
M204.1T564.12,204.1020824934,564.122,NA,NA
M260.16T583.7,260.1640186332,583.698,NA,C7-QNO
M775.9T572.93,775.9024896367,572.927,NA,NA
M392.25T573.83,392.2540639318,573.8325,NA,Phe Leu Leu or isomer
M263.12T576.07,263.1178066297,576.0655,NA,NA
M200.11T578.31,200.1065525729,578.3135,NA,NA
M202.12T578.44,202.1223669006,578.441,NA,NA
M136.08T584.09,136.0755479857,584.094,NA,NA
M118.06T585.64,118.0646964837,585.638,NA,NA
M323.09T586.42,323.0879867556,586.424,NA,NA
M485.11T612.66,485.1122448748,612.663,NA,NA
M215.12T626.24,215.1175280972,626.2355,NA,NA
M263.12T624.79,263.1177370782,624.788,NA,NA
M224.08T640.69,224.0814964523,640.686,phenanzine-1-carboxamide,NA
M207.05T641.72,207.0547078122,641.716,phenazine-1-carboxamide (fragment),NA
M393.12T645.89,393.1223701656,645.8935,NA,NA
M289.14T649.01,289.1380693482,649.0135,NA,NA
M213.07T652.92,213.0657333881,652.9205,NA,NA
M260.16T651.62,260.1641830012,651.6235,HQNO,NA
M297.14T656.95,297.1358309885,656.953,NA,NA
M186.13T666.88,186.1308068813,666.877,NA,NA
M214.12T663.32,214.1224656556,663.317,NA,C5:1-HQ
M216.14T670.01,216.138444754,670.0075,NA,C5-HQ
M227.08T670.26,227.0815113741,670.2605,NA,NA
M264.18T675.46,264.175020067,675.456,nortriptyline ISTD,NA
M233.13T676.23,233.1326481703,676.232,nortriptyline ISTD (fragment),NA
M191.09T676.49,191.0856915485,676.486,nortriptyline ISTD (fragment),NA
M276.16T680.26,276.1589939328,680.259,nortriptyline ISTD +Na,NA
M232.13T683.77,232.1333093963,683.768,NA,C5-QNO
M1012.42T688.19,1012.4195987793,688.1855,NA,NA
M1012.54T689.35,1012.5449776265,689.3495,NA,NA
M1157.05T687.92,1157.0496882725,687.921,NA,NA
M900.15T689.22,900.151754127,689.215,NA,NA
M1156.91T690.64,1156.9069367314,690.643,NA,NA
M1012.29T689.74,1012.2926052594,689.742,NA,NA
M900.04T690,900.0407868982,689.997,NA,NA
M1156.76T690.25,1156.7628814601,690.251,NA,NA
M1012.67T693.51,1012.6712450991,693.5065,NA,NA
M225.07T698.07,225.0660445789,698.069,phenazine-1-carboxylic acid,NA
M207.06T699.1,207.0555522322,699.097,phenazine-1-carboxylic acid (fragment),NA
M257.06T704.3,257.0558145462,704.295,NA,NA
