"id","mz","rt","annotation"
"M146.17T59.35",146.1653,59.35,""
"M129.14T58.57",129.1387,58.57,""
"M112.11T57.8",112.1119,57.8,""
"M251.16T60.64",251.1603,60.64,""
"M212.85T65.02",212.8519,65.02,""
"M290.85T64.76",290.8472,64.76,""
"M148.06T69.65",148.0605,69.65,""
"M130.05T69.64",130.05,69.64,""
"M179.06T71.32",179.055,71.32,""
"M197.07T71.57",197.0656,71.57,""
"M116.07T73.51",116.0706,73.51,""
"M242.08T74.02",242.0787,74.02,""
"M324.06T75.32",324.0591,75.32,""
"M301.11T76.88",301.1141,76.88,""
"M219.1T77.65",219.0974,77.65,""
"M325.04T78.94",325.0429,78.94,""
"M428.04T80.88",428.0363,80.88,""
"M162.08T82.05",162.0761,82.05,""
"M191.05T84.37",191.0483,84.37,""
"M308.06T84.63",308.0636,84.63,""
"M189.12T85.8",189.1231,85.8,""
"M85.06T86.7",85.0586,86.7,""
"M372.55T88.26",372.5456,88.26,""
"M348.07T90.34",348.0707,90.34,""
"M136.06T90.6",136.0617,90.6,""
"M695.13T91.88",695.1331,91.88,""
"M316.16T94.47",316.1622,94.47,""
"M338.14T94.98",338.1439,94.98,""
"M364.07T97.19",364.0659,97.19,""
"M299.14T96.54",299.1355,96.54,""
"M99.09T97.84",99.0916,97.84,""
"M254.09T100.71",254.0882,100.71,""
"M110.06T100.45",110.0599,100.45,""
"M123.06T103.31",123.0553,103.31,""
"M159.11T102.26",159.1127,102.26,""
"M317.14T103.57",317.1448,103.57,""
"M290.13T105.39",290.1344,105.39,""
"M332.56T107.48",332.5621,107.48,""
"M664.12T108.26",664.1161,108.26,""
"M542.07T108.52",542.0682,108.52,""
"M278.57T112.67",278.5725,112.67,""
"M137.05T112.16",137.0457,112.16,""
"M332.08T113.21",332.0753,113.21,""
"M179.07T114.5",179.0672,114.5,""
"M202.18T115.29",202.1798,115.29,""
"M190.07T117.36",190.0708,117.36,""
"M535.19T118.41",535.1876,118.41,""
"M180.05T120.87",180.0513,120.87,""
"M132.1T122.82",132.1021,122.82,""
"M307.08T126.2",307.0838,126.2,""
"M182.08T125.93",182.0812,125.93,""
"M613.16T127.23",613.1591,127.23,""
"M322.11T131.92",322.1068,131.92,""
"M304.06T132.18",304.0595,132.18,""
"M323.06T135.83",323.0641,135.83,""
"M143.08T138.17",143.0812,138.17,""
"M98.98T141.84",98.9839,141.84,""
"M182.07T141.05",182.0672,141.05,""
"M388.11T146.83",388.11,146.83,""
"M164.06T147.09",164.0567,147.09,""
"M193.07T150.49",193.0683,150.49,""
"M385.13T151.52",385.129,151.52,""
"M250.14T156.21",250.1412,156.21,""
"M125.57T156.99",125.5742,156.99,""
"M664.23T165.1",664.2311,165.1,""
"M332.62T165.35",332.62,165.35,""
"M351.59T166.13",351.593,166.13,""
"M268.1T171.87",268.1043,171.87,""
"M314.09T175.26",314.0913,175.26,""
"M245.18T210.61",245.1762,210.61,""
"M251.15T228.5",251.1504,228.5,""
"M166.09T233.22",166.0864,233.22,""
"M120.08T233.48",120.0808,233.48,""
"M340.06T231.65",340.0627,231.65,""
"M320.17T232.69",320.1711,232.69,""
"M103.05T235.3",103.0542,235.3,""
"M397.14T289.26",397.1418,289.26,""
"M793.27T273.95",793.2749,273.95,""
"M416.12T271.35",416.1156,271.35,""
"M174.06T277.59",174.0554,277.59,""
"M262.16T278.37",262.1556,278.37,""
"M276.11T276.54",276.1088,276.54,""
"M254.16T280.46",254.1618,280.46,""
"M244.11T293.5",244.1118,293.5,""
"M323.07T305.37",323.0706,305.37,""
"M256.18T309.56",256.1765,309.56,""
"M911.28T323.37",911.2844,323.37,""
"M727.21T324.67",727.2052,324.67,""
"M1235.4T324.66",1235.3957,324.66,""
"M461.66T328.59",461.6627,328.59,""
"M922.32T329.89",922.3165,329.89,""
"M480.64T329.62",480.6359,329.62,""
"M479.19T333.77",479.1887,333.77,""
"M472.65T332.73",472.6535,332.73,""
"M597.68T335.59",597.6785,335.59,""
"M219.13T335.84",219.1344,335.84,""
"M382.65T337.93",382.6472,337.93,""
"M220.12T336.88",220.1182,336.88,""
"M568.14T338.32",568.1385,338.32,""
"M194.08T340.15",194.0788,340.15,""
"M526.18T342.1",526.1834,342.1,""
"M1051.36T342.36",1051.3583,342.36,""
"M363.77T343.13",363.7746,343.13,""
"M194.07T346.78",194.0676,346.78,""
"M217.1T347.04",217.105,347.04,""
"M472.85T348.87",472.8508,348.87,""
"M708.77T349.12",708.7715,349.12,""
"M590.7T351.59",590.7044,351.59,""
"M525.18T352.51",525.1832,352.51,""
"M1180.4T351.98",1180.4,351.98,""
"M367.64T355.63",367.6418,355.63,""
"M360.21T355.1",360.2133,355.1,""
"M734.27T356.41",734.2747,356.41,""
"M235.07T357.45",235.0665,357.45,""
"M655.23T359.27",655.2268,359.27,""
"M686.76T358.74",686.7596,358.74,""
"M666.22T359.78",666.2163,359.78,""
"M174.06T360.96",174.0554,360.96,""
"M679.29T361.61",679.2916,361.61,""
"M243.08T362.4",243.0771,362.4,""
"M215.08T362.66",215.0815,362.66,""
"M331.18T363.96",331.1775,363.96,""
"M693.77T367.08",693.7669,367.08,""
"M719.75T366.82",719.7471,366.82,""
"M462.85T367.6",462.8479,367.6,""
"M359.64T368.9",359.6449,368.9,""
"M188.07T371.25",188.071,371.25,""
"M205.1T370.99",205.0975,370.99,""
"M270.19T371.24",270.1926,371.24,""
"M304.18T373.32",304.1769,373.32,""
"M784.27T374.37",784.2691,374.37,""
"M795.26T374.75",795.2586,374.75,""
"M694.26T376.97",694.2594,376.97,""
"M358.2T377.48",358.1985,377.48,""
"M195.11T378.66",195.113,378.66,""
"M848.79T380.87",848.7917,380.87,""
"M211.09T382.17",211.0874,382.17,""
"M578.85T381.64",578.8462,381.64,""
"M732.26T383.07",732.2604,383.07,""
"M298.1T385.29",298.0978,385.29,""
"M261.13T385.55",261.1317,385.55,""
"M913.31T388.16",913.3134,388.16,""
"M187.12T391.55",187.1235,391.55,""
"M204.12T389.98",204.1234,389.98,""
"M243.18T392.85",243.1839,392.85,""
"M258.58T397.4",258.5822,397.4,""
"M977.84T395.18",977.8352,395.18,""
"M516.16T395.97",516.156,395.97,""
"M364.62T397.4",364.6189,397.4,""
"M728.23T398.3",728.2285,398.3,""
"M188.12T399.72",188.1199,399.72,""
"M254.09T400.89",254.093,400.89,""
"M295.13T406.65",295.1293,406.65,""
"M350.62T409.24",350.6212,409.24,""
"M268.66T408.73",268.6585,408.73,""
"M145.08T410.28",145.0764,410.28,""
"M190.05T411.45",190.0504,411.45,""
"M214.13T411.31",214.1342,411.31,""
"M378.2T412.48",378.2037,412.48,""
"M316.22T413.91",316.2235,413.91,""
"M328.22T437.8",328.2236,437.8,""
"M326.21T414.96",326.208,414.96,""
"M336.19T415.21",336.192,415.21,""
"M295.19T417.02",295.1883,417.02,""
"M289.12T417.28",289.1191,417.28,""
"M261.12T419.11",261.1239,419.11,""
"M197.13T423.26",197.1289,423.26,""
"M786.17T426.25",786.1663,426.25,""
"M316.21T430.54",316.2128,430.54,""
"M231.11T430.8",231.1133,430.8,""
"M160.08T433.66",160.0762,433.66,""
"M457.11T433.91",457.1121,433.91,""
"M204.1T435.6",204.1025,435.6,""
"M195.09T436.77",195.0882,436.77,""
"M291.15T444.85",291.1461,444.85,""
"M275.11T445.88",275.1141,445.88,""
"M263.14T447.96",263.1396,447.96,""
"M257.15T449.13",257.1456,449.13,""
"M120.04T450.56",120.0447,450.56,""
"M138.06T451.33",138.0551,451.33,""
"M243.13T457.64",243.1345,457.64,""
"M360.19T459.98",360.193,459.98,""
"M300.2T461.28",300.1994,461.28,""
"M399.26T461.02",399.2608,461.02,""
"M291.09T462.05",291.0946,462.05,""
"M176.07T465.7",176.0708,465.7,""
"M159.09T464.27",159.0916,464.27,""
"M277.15T466.47",277.154,466.47,""
"M159.07T466.73",159.0678,466.73,""
"M418.14T474.32",418.1393,474.32,""
"M231.17T475.37",231.1701,475.37,""
"M491.29T496.41",491.2857,496.41,""
"M344.25T476.52",344.2541,476.52,""
"M255.08T482.73",255.0761,482.73,""
"M211.14T497.45",211.1437,497.45,""
"M342.24T486.25",342.2386,486.25,""
"M427.29T485.86",427.2907,485.86,""
"M245.59T495.11",245.5915,495.11,""
"M232.13T495.36",232.1331,495.36,""
"M145.08T508.11",145.0762,508.11,""
"M439.29T506.82",439.2913,506.82,""
"M831.14T503.95",831.1424,503.95,""
"M187.09T505",187.0865,505,""
"M163.09T512.64",163.0866,512.64,""
"M473.3T511.21",473.297,511.21,""
"M441.31T516.66",441.3069,516.66,""
"M245.13T525.64",245.1278,525.64,""
"M246.13T525.63",246.1308,525.63,""
"M505.3T526.66",505.3001,526.66,""
"M311.14T527.97",311.139,527.97,""
"M530.13T538.67",530.1333,538.67,""
"M186.09T531.62",186.0911,531.62,""
"M188.11T535.78",188.107,535.78,""
"M275.03T536.04",275.0306,536.04,""
"M321.1T537.6",321.1014,537.6,""
"M202.09T545.21",202.0858,545.21,""
"M265.57T546.37",265.5707,546.37,""
"M243.09T558.67",243.0876,558.67,""
"M204.1T564.12",204.1021,564.12,""
"M260.16T583.7",260.164,583.7,""
"M775.9T572.93",775.9025,572.93,""
"M392.25T573.83",392.2541,573.83,""
"M263.12T576.07",263.1178,576.07,""
"M200.11T578.31",200.1066,578.31,""
"M202.12T578.44",202.1224,578.44,""
"M136.08T584.09",136.0755,584.09,""
"M118.06T585.64",118.0647,585.64,""
"M323.09T586.42",323.088,586.42,""
"M485.11T612.66",485.1122,612.66,""
"M215.12T626.24",215.1175,626.24,""
"M263.12T624.79",263.1177,624.79,""
"M224.08T640.69",224.0815,640.69,""
"M207.05T641.72",207.0547,641.72,""
"M393.12T645.89",393.1224,645.89,""
"M289.14T649.01",289.1381,649.01,""
"M213.07T652.92",213.0657,652.92,""
"M260.16T651.62",260.1642,651.62,""
"M297.14T656.95",297.1358,656.95,""
"M186.13T666.88",186.1308,666.88,""
"M214.12T663.32",214.1225,663.32,""
"M216.14T670.01",216.1384,670.01,""
"M227.08T670.26",227.0815,670.26,""
"M264.18T675.46",264.175,675.46,""
"M233.13T676.23",233.1326,676.23,""
"M191.09T676.49",191.0857,676.49,""
"M276.16T680.26",276.159,680.26,""
"M232.13T683.77",232.1333,683.77,""
"M1012.42T688.19",1012.4196,688.19,""
"M1012.54T689.35",1012.545,689.35,""
"M1157.05T687.92",1157.0497,687.92,""
"M900.15T689.22",900.1518,689.22,""
"M1156.91T690.64",1156.9069,690.64,""
"M1012.29T689.74",1012.2926,689.74,""
"M900.04T690",900.0408,690,""
"M1156.76T690.25",1156.7629,690.25,""
"M1012.67T693.51",1012.6712,693.51,""
"M225.07T698.07",225.066,698.07,""
"M207.06T699.1",207.0556,699.1,""
"M257.06T704.3",257.0558,704.3,""
"M226.18T703.76",226.18,703.76,""
"M288.2T705.59",288.1953,705.59,""
"M269.06T708.74",269.0559,708.74,""
"M325.07T739.09",325.0676,739.09,""
"M304.19T717.91",304.1904,717.91,""
"M206.03T721.29",206.0268,721.29,""
"M286.18T728.73",286.1799,728.73,""
"M181.08T724.14",181.0761,724.14,""
"M330.19T724.4",330.193,724.4,""
"M185.1T729.78",185.096,729.78,""
"M307.02T733.71",307.0208,733.71,""
"M404.23T734.62",404.2337,734.62,""
"M230.15T735.39",230.1536,735.39,""
"M255.08T740.91",255.0762,740.91,""
"M317.09T742.2",317.0915,742.2,""
"M446.19T745.32",446.1867,745.32,""
"M468.17T744.02",468.1683,744.02,""
"M321.1T746.09",321.1019,746.09,""
"M913.35T747.39",913.3464,747.39,""
"M891.36T747.39",891.364,747.39,""
"M328.19T781.65",328.1907,781.65,""
"M929.31T750.51",929.3113,750.51,""
"M344.19T754.17",344.1859,754.17,""
"M231.1T763.28",231.1017,763.28,""
"M185.1T763.53",185.0961,763.53,""
"M250.08T762.76",250.0754,762.76,""
"M288.2T765.88",288.1962,765.88,""
"M258.15T768.47",258.1493,768.47,""
"M270.19T766.9",270.1851,766.9,""
"M274.27T767.94",274.2741,767.94,""
"M328.14T772.12",328.1425,772.12,""
"M655.28T772.63",655.2753,772.63,""
"M242.15T789.6",242.1542,789.6,""
"M309.13T780.23",309.131,780.23,""
"M353.16T780.48",353.1571,780.48,""
"M113.06T779.69",113.0596,779.69,""
"M304.19T786.75",304.1907,786.75,""
"M184.08T792.48",184.0755,792.48,""
"M260.16T796.66",260.1648,796.66,""
"M244.17T796.4",244.17,796.4,""
"M312.2T794.57",312.1951,794.57,""
"M159.07T795.61",159.0681,795.61,""
"M503.33T797.17",503.3271,797.17,""
"M519.32T799.12",519.3229,799.12,""
"M161.1T800.82",161.096,800.82,""
"M302.17T804.83",302.1749,804.83,""
"M201.09T806.25",201.0909,806.25,""
"M286.18T808.85",286.1804,808.85,""
"M276.16T811.73",276.1598,811.73,""
"M172.17T813.55",172.1698,813.55,""
"M432.26T815.37",432.265,815.37,""
"M325.07T819.96",325.0675,819.96,""
"M272.16T822.08",272.1648,822.08,""
"M314.21T825.99",314.2121,825.99,""
"M288.2T824.42",288.1956,824.42,""
"M284.16T840.09",284.1648,840.09,""
"M326.18T833.85",326.1758,833.85,""
"M358.2T834.1",358.2022,834.1,""
"M274.18T842.43",274.1806,842.43,""
"M358.2T835.92",358.2016,835.92,""
"M258.19T853.38",258.1855,853.38,""
"M330.21T844.12",330.2068,844.12,""
"M286.18T864.03",286.1808,864.03,""
"M270.19T873.15",270.1858,873.15,""
"M268.17T875.49",268.1697,875.49,""
"M256.17T851.43",256.1699,851.43,""
"M310.18T853.38",310.1806,853.38,""
"M250.12T856.23",250.1189,856.23,""
"M437.19T860.52",437.1947,860.52,""
"M415.21T859.73",415.2126,859.73,""
"M324.16T867.42",324.1574,867.42,""
"M178.05T867.16",178.05,867.16,""
"M302.18T879.54",302.1751,879.54,""
"M316.23T869.51",316.2265,869.51,""
"M316.23T871.07",316.2276,871.07,""
"M571.35T875.76",571.3534,875.76,""
"M198.09T874.45",198.0914,874.45,""
"M346.2T881.21",346.2014,881.21,""
"M452.28T896.1",452.2779,896.1,""
"M170.1T885.9",170.0967,885.9,""
"M332.22T890.1",332.2219,890.1,""
"M314.21T892.19",314.2112,892.19,""
"M300.2T925.27",300.196,925.27,""
"M288.2T902.1",288.1965,902.1,""
"M300.2T894.8",300.1969,894.8,""
"M474.26T899.22",474.26,899.22,""
"M284.2T904.43",284.2014,904.43,""
"M575.38T904.16",575.385,904.16,""
"M184.08T908.6",184.0759,908.6,""
"M292.17T907.81",292.1676,907.81,""
"M272.2T910.42",272.2017,910.42,""
"M541.38T909.89",541.3787,909.89,""
"M543.4T910.68",543.3952,910.68,""
"M563.36T910.94",563.3616,910.94,""
"M342.24T912.12",342.2433,912.12,""
"M646.36T912.5",646.3562,912.5,""
"M312.2T929.44",312.1963,929.44,""
"M327.34T917.18",327.3378,917.18,""
"M304.19T921.87",304.1914,921.87,""
"M286.18T921.6",286.1808,921.6,""
"M360.22T923.7",360.217,923.7,""
"M358.24T929.17",358.2375,929.17,""
"M672.37T930.21",672.3713,930.21,""
"M499.29T936.54",499.2879,936.54,""
"M314.21T944.87",314.2119,944.87,""
"M296.2T958.11",296.2015,958.11,""
"M627.42T945.38",627.4163,945.38,""
"M298.22T984.33",298.2171,984.33,""
"M454.29T963.69",454.2938,963.69,""
"M595.43T950.84",595.4256,950.84,""
"M289.15T954.48",289.1541,954.48,""
"M267.17T955.25",267.1722,955.25,""
"M302.21T956.81",302.212,956.81,""
"M284.2T959.42",284.2006,959.42,""
"M330.21T962.26",330.2069,962.26,""
"M673.38T966.68",673.3776,966.68,""
"M359.28T966.42",359.2799,966.42,""
"M480.31T982.77",480.3095,982.77,""
"M500.22T974.72",500.2174,974.72,""
"M304.19T977.83",304.1893,977.83,""
"M303.19T979.65",303.186,979.65,""
"M505.25T982.5",505.254,982.5,""
"M483.27T981.33",483.2721,981.33,""
"M502.29T985.62",502.2911,985.62,""
"M959.61T986.65",959.6091,986.65,""
"M361.24T989",361.2357,989,""
"M328.23T993.95",328.2275,993.95,""
"M99.51T1040.17",99.5123,1040.17,""
"M312.23T1001.35",312.2327,1001.35,""
"M340.23T1007.62",340.2276,1007.62,""
"M316.23T1007.37",316.2276,1007.37,""
"M310.22T1008.4",310.2166,1008.4,""
"M324.23T1025.79",324.2327,1025.79,""
"M699.39T1013.83",699.3932,1013.83,""
"M385.3T1014.61",385.2956,1014.61,""
"M677.41T1014.86",677.4117,1014.86,""
"M239.66T1017.2",239.6648,1017.2,""
"M496.34T1018.23",496.34,1018.23,""
"M527.32T1021.62",527.3199,1021.62,""
"M359.28T1022.4",359.2802,1022.4,""
"M1031.65T1023.18",1031.649,1023.18,""
"M292.66T1025.52",292.66,1025.52,""
"M326.38T1031.82",326.3786,1031.82,""
"M342.24T1034.94",342.2436,1034.94,""
"M314.21T1034.15",314.212,1034.15,""
"M312.2T1037.01",312.196,1037.01,""
"M326.25T1043.73",326.2486,1043.73,""
"M522.36T1043.6",522.3553,1043.6,""
"M701.41T1049.33",701.4089,1049.33,""
"M387.31T1049.58",387.3113,1049.58,""
"M679.43T1051.39",679.4271,1051.39,""
"M459.23T1054.91",459.2286,1054.91,""
"M341.27T1084.63",341.2667,1084.63,""
"M553.34T1072.25",553.3355,1072.25,""
"M385.29T1079.09",385.2944,1079.09,""
"M1083.68T1073.79",1083.6806,1073.79,""
"M381.26T1078.47",381.2624,1078.47,""
"M342.24T1078.72",342.2433,1078.72,""
"M359.28T1078.46",359.2801,1078.46,""
"M727.42T1093.9",727.4246,1093.9,""
"M473.35T1082.31",473.3455,1082.31,""
"M429.32T1084.63",429.3193,1084.63,""
"M507.27T1100.59",507.2703,1100.59,""
"M485.29T1092.08",485.2888,1092.08,""
"M413.33T1095.83",413.3265,1095.83,""
"M705.44T1095.83",705.4419,1095.83,""
"M326.25T1125.41",326.2481,1125.41,""
"M397.26T1099.57",397.2573,1099.57,""
"M311.26T1103.98",311.2565,1103.98,""
"M555.35T1108.39",555.3508,1108.39,""
"M387.31T1109.17",387.3115,1109.17,""
"M577.33T1107.35",577.331,1107.35,""
"M1087.71T1109.95",1087.712,1109.95,""
"M487.36T1112.82",487.3602,1112.82,""
"M443.34T1115.66",443.3351,1115.66,""
"M399.31T1118.65",399.3089,1118.65,""
"M355.28T1117.75",355.2825,1117.75,""
"M99.51T1121.65",99.5125,1121.65,""
"M124.09T1369.75",124.0871,1369.75,""
"M328.26T1127.63",328.2637,1127.63,""
"M533.29T1139.9",533.2856,1139.9,""
"M729.44T1131.57",729.4401,1131.57,""
"M415.34T1132.34",415.3423,1132.34,""
"M707.46T1132.6",707.4579,1132.6,""
"M511.3T1137.29",511.3033,1137.29,""
"M581.37T1153.59",581.3668,1153.59,""
"M282.14T1145.42",282.1367,1145.42,""
"M555.36T1151.77",555.3583,1151.77,""
"M278.18T1152.3",278.1836,1152.3,""
"M387.31T1159.58",387.3111,1159.58,""
"M409.29T1159.84",409.2935,1159.84,""
"M755.46T1159.83",755.4555,1159.83,""
"M413.32T1163.6",413.3241,1163.6,""
"M369.3T1166.6",369.298,1166.6,""
"M282.22T1185.24",282.2221,1185.24,""
"M287.19T1183.15",287.188,1183.15,""
"M583.38T1189.9",583.3816,1189.9,""
"M415.34T1190.29",415.3413,1190.29,""
"M559.13T1193.82",559.1303,1193.82,""
"M354.32T1200.38",354.3185,1200.38,""
"M257.25T1211.04",257.2478,1211.04,""
"M757.47T1212.99",757.4701,1212.99,""
"M705.51T1214.43",705.5122,1214.43,""
"M661.49T1220.54",661.4856,1220.54,""
"M617.46T1226.29",617.4587,1226.29,""
"M573.43T1232.94",573.4323,1232.94,""
"M354.32T1236.97",354.3178,1236.97,""
"M529.41T1240.64",529.4065,1240.64,""
"M283.22T1239.08",283.2167,1239.08,""
"M485.38T1248.74",485.381,1248.74,""
"M123.09T1250.04",123.0917,1250.04,""
"M284.29T1262.26",284.2949,1262.26,""
"M441.36T1259.15",441.3555,1259.15,""
"M633.15T1261.75",633.1491,1261.75,""
"M532.36T1262.01",532.3577,1262.01,""
"M397.33T1269.79",397.3293,1269.79,""
"M488.33T1270.83",488.3318,1270.83,""
"M136.11T1272.39",136.1118,1272.39,""
"M466.32T1274.46",466.3194,1274.46,""
"M122.1T1276.28",122.0965,1276.28,""
"M865.62T1277.85",865.6232,1277.85,""
"M353.3T1282.53",353.3029,1282.53,""
"M821.6T1283.04",821.5964,1283.04,""
"M353.29T1284.86",353.2862,1284.86,""
"M325.07T1285.12",325.0679,1285.12,""
"M777.57T1286.67",777.5715,1286.67,""
"M609.34T1288.22",609.3412,1288.22,""
"M733.54T1292.1",733.5447,1292.1,""
"M413.27T1297.03",413.2671,1297.03,""
"M393.3T1294.68",393.2979,1294.68,""
"M149.02T1295.98",149.0235,1295.98,""
"M391.29T1297.28",391.285,1297.28,""
"M689.52T1298.05",689.518,1298.05,""
"M645.49T1301.45",645.4914,1301.45,""
"M601.46T1307.16",601.4649,1307.16,""
"M144.98T1409.56",144.9824,1409.56,""
"M265.96T1330.45",265.963,1330.45,""
"M557.44T1313.67",557.4387,1313.67,""
"M146.98T1316.52",146.9808,1316.52,""
"M513.41T1320.44",513.4136,1320.44,""
"M469.39T1328.01",469.3872,1328.01,""
"M284.3T1328.91",284.2958,1328.91,""
"M324.33T1331.38",324.327,1331.38,""
"M311.25T1335.27",311.2494,1335.27,""
"M542.42T1359.88",542.4209,1359.88,""
"M338.34T1339.43",338.3423,1339.43,""
"M425.36T1338.38",425.3602,1338.38,""
"M502.35T1343.85",502.3487,1343.85,""
"M121.97T1381.09",121.9663,1381.09,""
"M146.98T1381.23",146.9807,1381.23,""
"M394.35T1366.24",394.3475,1366.24,""
"M122.1T1374.68",122.0965,1374.68,""
"M136.11T1448.2",136.1123,1448.2,""
"M133.96T1397.35",133.9596,1397.35,""
"M122.1T1460.79",122.0966,1460.79,""
"M123.09T1417.81",123.0921,1417.81,""
"M146.98T1450.82",146.9805,1450.82,""
"M469.38T1466.95",469.3779,1466.95,""
"M121.97T1468.13",121.9661,1468.13,""
